コスモエクスプローラー 7.21クラフターコスモミッションリスト,,,,,,作成：りっか　@rikka_6ka,最終更新：2025-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,かっこがきは貢献度計測時以外に記入したため推定↓,,,,赤字は採集物,,,赤字はミス不可,,,,,,,,,,,,,,,,,,,,,,,中間HQ,りっかマクロ化済み,
,緊急,,アジャスト,- - - - - -,- - - - - -,ローバー補修用板金の製作 ,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,33,139,19,0,11,11,386,大,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,60,4422,6360,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,- - - - - -,- - - - - -,照明修理用具の製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,33,138,18,0,11,11,383,大,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,40,4026,5760,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,- - - - - -,- - - - - -,吸引機の精密部品の製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,35,145,19,0,12,12,402,大,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,60,4422,6360,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,- - - - - -,- - - - - -,ローバー補修用部材の製作,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,35,147,20,0,12,12,408,（大）,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,40,4422,6360,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,- - - - - -,- - - - - -,- - - - - -,切削作業用グローブの製作,- - - - - -,- - - - - -,- - - - - -,,33,138,18,0,11,11,383,大,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,40,4026,5760,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,- - - - - -,- - - - - -,- - - - - -,防護ガスマスクの製作,- - - - - -,- - - - - -,- - - - - -,,34,143,19,0,11,11,399,（大）,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,60,4422,6360,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,- - - - - -,- - - - - -,- - - - - -,作業用耐火ブーツの製作,- - - - - -,- - - - - -,- - - - - -,,36,150,20,0,12,12,422,大,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,80,4422,7080,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,整備用布材の製作,- - - - - -,- - - - - -,,33,138,18,0,11,11,383,大,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,40,4026,5760,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,作業用耐火布の製作,- - - - - -,- - - - - -,,35,144,19,0,12,12,400,大,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,60,4422,6360,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,新型菌糸布材の製作,- - - - - -,- - - - - -,,36,150,20,0,12,12,422,大,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,80,4422,7080,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,特殊保護材の製作,- - - - - -,,34,141,19,0,11,11,391,大,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,40,4422,6360,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,火炎放射器燃料の製作,- - - - - -,,36,150,20,0,12,12,422,大,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,80,4422,7080,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,中毒緩和剤の製作,- - - - - -,,34,143,19,0,11,11,399,（大）,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,80,4422,7080,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,保存食の製作,,33,136,18,0,11,11,377,活躍,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,40,4422,6360,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,栄養補助ゼリーの製作,,34,143,19,0,11,11,399,（大）,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,60,4422,6360,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,緊急,,アジャスト,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,異常菌床の成分調査,,35,148,20,0,12,12,410,大,,20:00,,コスモコンテナ,15,1,3,-,通常（HQ製作）,0,80,4422,7080,,,,,,,,,,,,,,,,,,【汎用1】緊急CD全般,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,連続,,A-2,続・動力伝達用シャフトの製作,続・基地内の家具備品製作,続・基地内の家具備品製作,続・基地内の家具備品製作,続・拠点備品の製作,続・コスモライナー用素材の製作,続・生薬の研究成果検証,続・作業員への炊き出し準備,,19,21,0,10,10,10,605,大,,5:30,,コスモコンテナ,3,1,3,-,収集品,0,75,7500,15400,,,,,,,,,,,,,,,,,,◎,
,連続,,A-2,続・性質特化素材の調達（研究用～へ）,続・性質特化素材の調達（研究用～へ）,続・性質特化素材の調達（重要～へ）,続・性質特化素材の調達（自動～へ）,続・性質特化素材の調達（研究用～へ）,続・性質特化素材の調達（研究用～へ）,続・レポリット向けの住環境改善試験（改善へ）,続・レポリット向けの食生活改善試験（改善へ）,,14,16,11,3,0,8,455,大,,5:00,,コスモコンテナ,2,1,2,-,通常（HQ製作）,2,25,19800,1100,,,,,,,,,,,,,,,,,,◎,
,連続,★,A-2,続・貨物梱包素材の製作（ローバー用～へ）,続・高機能ドローンの素材製作（高機能～へ）,続・高機能ドローンの素材製作（高機能～へ）,続・高機能ドローンの素材製作（高機能～へ）,続・貨物梱包素材の製作（ローバー用～へ）,続・貨物梱包素材の製作（ローバー用～へ）,続・高栄養価ゼリー飲料素材の製作（高栄養価～へ）,続・高栄養価食材の製作（高栄養価～へ）,,19,23,0,11,11,11,1055,大,,5:00,,コスモコンテナ,3,1,3,-,収集品,0,55,1200,19000,,,,,,,,,,,,,,,,,,◎,
,連続,,A-3,研究用大型水槽の製作,研究用大型水槽の製作,重要サンプル保管庫の製作,自動販売機の製作,研究用大型素材の製作,研究用大型素材の製作,レポリット向けの住環境改善,レポリット向けの食生活改善,,13,17,10,3,7,0,970,大,,5:00,,コスモコンテナ,2,1,2,-,通常（HQ製作）,2,80,9600,17400,,,,,,,,,,,,,,,,,,◎,
,連続,☆,A-3,休憩施設用調度品の製作,宇宙船建造の素材加工,宇宙船建造の素材加工,宇宙船建造の素材加工,休憩施設用調度品の製作,休憩施設用調度品の製作,続・養殖用の練餌製作,続・養殖用の練餌製作,,15,18,12,8,0,8,770,大,,4:00,,コスモコンテナ,2,1,1,-,収集品,2,50,10600,17100,,,,,,,,,,,,,,,,,,△,
,連続,☆,A-3,ローバー用貨物梱包材の製作,高機能ドローンの製作,高機能ドローンの製作,高機能ドローンの製作,ローバー用貨物梱包材の製作,ローバー用貨物梱包材の製作,高栄養価ゼリー飲料の製作,高栄養価食品の製作,,17,23,14,0,20,10,1450,大,,4:30,,コスモコンテナ,3,1,3,-,収集品,0,75,1500,23200,,,,,,,,,,,,,,,,,,×（△）,マクロ製作では制限時間オーバー　手打ち推奨
,連続,★,A-3,続・バイオ燃料の製作（最終工程へ）,続・特殊装備素材の製作（最終工程へ）,続・特殊装備素材の製作（最終工程へ）,続・特殊装備素材の製作（最終工程へ）,続・スペーススーツの製作（最終工程へ）,続・クルースーツの製作（最終工程へ）,続・多色錬金薬の製作（最終工程へ）,続・完全食の製作（最終工程へ）,,35,45,27,19,19,0,2240,とても大,,10:00,,コスモコンテナ,2,1,,◆,品質最大で完成,1,30,6500,18000,,,,,,,,,,,,,,,,,,×,
,,,,,,,,,,,,,,,,,,,,,,,,中間素材,,1,1,◆,収集品,,55,9500,26900,,,,,,,,,,,,,,,,,,×,
,連続,★,A-3,バイオ燃料の製作・最終工程,特殊装備素材の製作・最終工程,特殊装備素材の製作・最終工程,特殊装備素材の製作・最終工程,スペーススーツの製作・最終工程,クルースーツの製作・最終工程,多色錬金薬の製作・最終工程,完全食の製作・最終工程,,84,117,84,0,51,51,7780,最大級,,7:00,,コスモコンテナ,1,1,,◆,品質最大で完成,1,40,8500,19500,,,,,,,,,,,,,,,,,,×,
,,,,,,,,,,,,,,,,,,,,,,,,中間素材,,1,1,◆,収集品,,70,11400,29800,,,,,,,,,,,,,,,,,,×,
,時間限定,,A-1,貨物梱包素材の製作（0～2）（続へ）,高機能ドローンの素材製作（4-6）（続へ）,高機能ドローンの素材製作（8-10）（続へ）,高機能ドローンの素材製作（12-14）（続へ）,貨物梱包素材の製作（16-18）（続へ）,貨物梱包素材の製作（20-22）（続へ）,高栄養価ゼリー飲料素材の製作（0-2）（続へ）,高栄養価食材の製作（4-6）（続へ）,,18,20,17,12,0,0,910,大,,9:00,,コスモコンテナ,3,1,3,-,収集品,0,35,5000,14100,,,,,,,,,,,,,,,,,,◎,2025-05-27　7.25でレシピ・報酬修正
,"時間限定
★トンネル開通後",★,A-3,バイオ燃料の製作（12～14）,特殊装備素材の製作（16-18）,特殊装備素材の製作（20-22）,特殊装備素材の製作（0～2）（続へ）,スペーススーツの製作（4-6）（続へ）,クルースーツの製作（8-10）（続へ）,多色錬金薬の製作（12-14）（続へ）,完全食の製作（16～18）（続へ）,,35,42,27,17,0,17,2080,とても大,,10:00,,コスモコンテナ,2,1,,◆,品質最大で完成,1,30,7300,18900,,,,,,,,,,,,,,,,,,×,
,,,,,,,,,,,,,,,,,,,,,,,,中間素材,,1,1,◆,収集品,0,55,10000,27400,,,,,,,,,,,,,,,,,,×,
,天候,★,A-2,作業補助設備の製作（霊風）,作業補助設備の製作（月砂塵）,作業場の照度確保（霊風）,作業補助用パワーアームの製作（月砂塵）,郷土調度品の製作（霊風）,郷土調度品の製作（月砂塵）,職人用調合薬の製作（霊風）,携帯栄養剤の製作（月砂塵）,,31,34,24,16,0,16,1580,とても大,,12:00,,コスモコンテナ,3,1,3,◆,収集品,0,55,10000,12000,,,,,,,,,,,,,,,,,,◎,
,天候：霊風,,A-3,高品質製作道具の補充,素材の高耐久化加工,素材の高耐久化加工,素材の高耐久化加工,作業用安全靴の製作（月砂塵）,作業用防寒帽の製作（月砂塵）,防錆加工剤の製作,水産物の燻製加工,,30,33,23,15,15,0,1520,大,,7:00,,コスモコンテナ,2,1,,◆,品質最大で完成,2,20,4700,14900,中間素材,1,1,◆,通常（HQ製作）,1,60,9500,24000,,,,,,,,,◎,
,,,,,,,,,,,,,,,,,,,,,,,,中間素材,,1,1,◆,通常（HQ製作）,1,60,9500,24000,,,,,,,,,,,,,,,,,,△,
,天候：月砂塵,,A-3,高所用昇降台の製作,素材の耐衝撃化加工,素材の耐衝撃化加工,素材の耐衝撃化加工,採集用作業着の製作（霊風）,職人用作業着の製作（霊風）,保存用薬品の製作,動物肉の燻製加工,,32,35,25,0,16,16,1615,とても大,,5:30,,コスモコンテナ,2,1,,◆,品質最大で完成,2,20,4700,14900,中間素材,1,1,◆,通常（HQ製作）,0,60,9300,22500,,,,,,,,,◎,
,,,,,,,,,,,,,,,,,,,,,,,,中間素材,,1,1,◆,通常（HQ製作）,0,60,9300,22500,,,,,,,,,,,,,,,,,,△,
,天候（ギャザ複合）,,A-3,月面素材の採集道具利用（月砂塵、園芸）,岩盤採掘機で活路を開け（霊風、採掘）,高火力炉の製造（霊風、園芸）,- - - - - -,月面素材のなめし革（月砂塵、採掘）,床をつるぴか高級タイルに（霊風、採掘）,部屋でもキノコのぬくもりを（月砂塵、園芸）,- - - - - -,,24,27,21,0,0,0,1230,大,,10:00,,採集物9、コスモコンテナ1,20,1,3,-,通常（HQ製作）,0,80,9600,17400,,,,,,,,,,,,,,,,,,△,
,,,A-3,- - - - - -,- - - - - -,- - - - - -,クリスタルのような宝石（霊風、漁）,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,46,52,41,0,0,0,2365,とても大,,10:30,,採集物7、コスモコンテナ1,20,1,3,-,通常（HQ製作）,0,60,7800,12500,,,,,,,,,,,,,,,,,,◎,
,,,A-3,- - - - - -,- - - - - -,- - - - - -,,- - - - - -,- - - - - -,- - - - - -,ウナギレーションの製作（月砂塵、漁）,,51,56,45,0,0,0,2575,とても大,,10:30,,採集物1、コスモコンテナ1,20,1,3,-,通常（HQ製作）,0,60,7800,12500,,,,,,,,,,,,,,,,,,◎,
,,,A-1,高耐久繊維板の製作,重要施設用装甲版の製作,重要施設用装甲版の製作,重要施設用装甲版の製作,高耐久革紐の製作,高耐久綿糸の製作,耐水性煉瓦の製作,耐水性潤滑油の製作,,19,18,0,0,13,19,270,大,,9:00,,コスモコンテナ,3,1,3,-,通常（HQ製作）,3,80,24300,700,,,,,,,,,,,,,,,,,,◎,
,,,A-1,最高級紙の製作,希少素材の加工,希少素材の加工,希少素材の加工,最高級紙の製作,高級複合繊維の製作,高品質接着剤の製作,高品質接着剤の製作,,18,17,0,18,0,12,255,大,,9:00,,コスモコンテナ,3,1,3,-,収集品,0,80,8500,14000,,,,,,,,,,,,,,,,,,◎,
,,,A-1,宇宙船用の断熱材調達,設備工事の必需品補充,設備工事の必需品補充,設備工事の必需品補充,研究用の植物ラグの製作,寝室用の高級カーテン製作,栄養調整剤の製作,栄養補給飲料の製作,,19,17,0,12,19,0,260,大,,-,,コスモコンテナ,2,1,1,◆,収集品,0,80,9900,20300,,,,,,,,,,,,,,,,,,△,
,,,A-1,高火力木炭の製作,作業員用板金道具の調達依頼,高伝導調理道具の調達依頼,精密ナイフの調達依頼,保湿性の革布製作,救急用の包帯製作,食堂用食器類の製作,食堂用食器類の製作,,15,14,15,0,0,10,205,大,,4:00,,コスモコンテナ,2,1,1,◆,収集品,1,60,400,21000,,,,,,,,,,,,,,,,,,◎,
,,,A-1,月面植物の加工検証,隕鉄素材の加工検証,隕鉄素材の加工検証,隕鉄素材の加工検証,月面植物の加工検証,月面植物の加工検証,月面水産物の加工検証,月面水産物の加工検証,,30,28,30,0,20,0,420,大,,15:00,,コスモコンテナ,4,1,3,◆,収集品,0,70,7500,15000,,,,,,,,,,,,,,,,,,◎,
,,,A-1,動力伝達用シャフトの製作（続へ）,基地内の家具備品製作（続へ）,基地内の家具備品製作（続へ）,基地内の家具備品製作（続へ）,拠点備品の製作（続へ）,コスモライナー用素材の製作（続へ）,生薬の研究成果検証（続へ）,作業員への炊き出し準備（続へ）,,16,15,16,11,0,0,220,大,,9:00,,コスモコンテナ,3,1,3,-,収集品,0,40,6600,12300,,,,,,,,,,,,,,,,,,◎,
,,,A-1,性質特化素材の調達（続へ）,性質特化素材の調達（続へ）,性質特化素材の調達（続へ）,性質特化素材の調達（続へ）,性質特化素材の調達（続へ）,性質特化素材の調達（続へ）,レポリット向けの住環境改善試験（続へ）,レポリット向けの食生活改善試験（続へ）,,11,10,0,0,7,11,155,大,,6:00,,コスモコンテナ,2,1,2,-,通常（HQ製作）,2,20,2500,11300,,,,,,,,,,,,,,,,,,◎,
,,,A-2,試験用素材の最終加工検証,東方調度品の再現依頼,香炉の再現依頼,入浴用調度品の再現依頼,試験用素材の最終加工検証,試験用素材の最終加工検証,備蓄用飲料の製作,新保存食の量産計画,,19,20,0,19,0,13,535,大,,5:30,,コスモコンテナ,3,1,3,-,収集品,3,65,7800,14900,,,,,,,,,,,,,,,,,,◎,
,,,A-2,配膳用トレイの製作,精密な素材加工,精密な素材加工,精密な素材加工,作業用小型ポーチの製作,裁縫用素材の製作,化粧品政策の研究支援,シャーレアン料理の再現検証,,15,15,0,10,15,0,410,大,,5:00,,コスモコンテナ,2,1,1,◆,収集品,1,80,9000,23000,,,,,,,,,,,,,,,,,,△,
,☆リフト開通後,☆,A-2,二段ベッドの製作,ムーンゲート基地の備品補充,ムーンゲート基地の備品補充,ムーンゲート基地の備品補充,高級ソファの製作,休憩用クッションセットの製作,観葉調度品の再現,屋外向け簡易調理の再現,,15,15,15,0,0,10,410,大,,4:00,,コスモコンテナ,2,1,1,◆,収集品,1,70,8700,22000,,,,,,,,,,,,,,,,,,△,
,,,A-2,休憩施設用素材の製作（調度品の製作へ）,宇宙船建造の素材製作（素材加工へ）,宇宙船建造の素材製作（素材加工へ）,宇宙船建造の素材製作（素材加工へ）,休憩施設用素材の製作（調度品の製作へ）,休憩施設用素材の製作（調度品の製作へ）,養殖用の練餌製作（続へ）,養殖用の練餌製作（続へ）,,15,15,15,0,10,0,415,大,,4:00,,コスモコンテナ,2,1,1,-,収集品,3,35,9100,16300,,,,,,,,,,,,,,,,,,△,
,ギャザ複合　採掘,,A-2,水産物研究用コンテナの増産,- - - - - -,耐衝撃コンテナの製作,癒しの母星用の香炉,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,24,25,21,0,0,0,670,大,,10:00,,採集物9、コスモコンテナ1,20,1,3,-,通常（HQ製作）,0,75,7500,15400,,,,,,,,,,,,,,,,,,◎,
,ギャザ複合　園芸,,A-2,- - - - - -,- - - - - -,- - - - - -,- - - - - -,なめし材の現地調達,特異な菌糸の加工,- - - - - -,鮮度を保った食品加工,,24,25,21,0,0,0,670,大,,10:00,,採集物9、コスモコンテナ1,20,1,3,-,通常（HQ製作）,0,75,7500,15400,,,,,,,,,,,,,,,,,,◎,
,ギャザ複合　漁,,A-2,- - - - - -,水産金属のインゴット化加工,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,,41,42,36,0,0,0,1135,とても大,,10:30,,採集物7、コスモコンテナ1,20,1,3,-,通常（HQ製作）,0,50,7100,11800,,,,,,,,,,,,,,,,,,◎,
,,,A-2,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,- - - - - -,改良版ムーンゲルの製作,- - - - - -,,42,42,37,0,0,0,1155,とても大,,10:30,,採集物1、コスモコンテナ1,20,1,3,-,通常（HQ製作）,0,50,7100,11800,,,,,,,,,,,,,,,,,,◎,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,アジャスト,,B,補給用容器の製作,ローバー用の伝導軸製作,ローバー用の部品製作,ローバー用の部品製作,救急用革袋の製作,作業用ロープの製作,月面植物の調味料加工,新型保存食の試験製作,,7,10,0,0,5,9,80,活躍,,-,,コスモコンテナ,4,1,3,-,通常（HQ製作）,0,80,4620,9120,,,,,,,,,,,,,,,,,,【汎用2】B全般,
,アジャスト,,B,厚型繊維板の製作,規格薄型装甲板の製作,規格薄型装甲板の製作,規格薄型装甲板の製作,抗菌性革紐の製作,抗菌性綿糸の製作,耐水性煉瓦の製作,耐水性潤滑油の製作,,6,8,0,0,7,4,65,活躍,,-,,コスモコンテナ,4,1,3,-,通常（HQ製作）,3,20,2310,8400,,,,,,,,,,,,,,,,,,◎,
,アジャスト,,B,高品質断熱材の製作,作業員用冶金道具の調達,続・作業員用調理道具の調達,作業員用裁縫道具の調達,高級敷物の製作,高級カーテンの製作,研究用薬品の追加補充,次世代飲料の試験製作,,4,5,0,5,0,3,45,ちょっと,,-,,コスモコンテナ,3,1,2,-,収集品,0,80,726,12960,,,,,,,,,,,,,,,,,,【汎用4】工数1000未満,
,アジャスト,,B,耐熱性樹脂の製作,入浴用調度品の製作,喫茶用調度品の製作,観測用調度品の製作,資材運搬用レザーの製作,資材運搬用綿布の製作,錬金薬用聖水の製作,慰労料理の製作,,7,10,0,9,5,0,80,活躍,,-,,コスモコンテナ,4,1,3,-,収集品,0,60,3498,9720,,,,,,,,,,,,,,,,,,【汎用2】B全般,
,アジャスト,,B,長期保存用紙の製作,青燐式移動ストーブの製作,屋内用焚火炉の製作,屋内用暖炉の製作,長期保存用紙の製作,高耐久複合繊維の製作,月面素材を用いた床材製作,月面水産物を用いた郷土料理再現,,8,11,0,10,0,6,90,活躍,,-,,コスモコンテナ,4,1,3,-,通常（HQ製作）,3,45,3498,9360,,,,,,,,,,,,,,,,,,【汎用2】B全般,
,アジャスト,,B,居住区用椅子の製作,居住区用照明の製作,居住区用収納設備の製作,居住区用化粧鏡の製作,休憩用の高級椅子製作,休憩用グッズの製作,高品質栄養剤の製作,月面採集物の栄養価調整,,8,11,0,10,6,0,95,活躍,,-,,コスモコンテナ,4,1,3,-,収集品,3,70,3564,10440,,,,,,,,,,,,,,,,,,【汎用2】B全般,
,アジャスト,,B,試験素材を用いた採集道具製作,月面産素材の道具加工依頼,月面産素材の道具加工依頼,月面産素材の道具加工依頼,試験素材を用いたグローブ製作,試験素材を用いたハット製作,小型庭園の製作,パン工房設立検証,,8,10,0,7,5,5,85,活躍,,-,,コスモコンテナ,4,1,,-,通常（HQ製作）,0,25,9504,1200,,,,,,,,,,,,,,,,,,【汎用5】耐久25,
,,,,,,,,,,,,,,,,,,,,,,,,中間素材,,2,1,-,通常（HQ製作）,,80,13926,8400,,,,,,,,,,,,,,,,,7560,【汎用3】工数12000以上+作業,
,アジャスト,,B,休憩用高品質ベッドの製作,月面産素材の部品加工依頼,月面産素材の部品加工依頼,月面産素材の部品加工依頼,休憩用の高級長椅子製作,休憩用のクッション製作,月面植物を用いた観葉植物製作,キノコの食用加工,,8,10,0,6,6,6,85,活躍,,-,,コスモコンテナ,4,1,,-,通常（HQ製作）,1,25,9504,1200,,,,,,,,,,,,,,,,,,【汎用5】耐久25,
,,,,,,,,,,,,,,,,,,,,,,,,中間素材,,2,1,-,通常（HQ製作）,,80,4620,16680,,,,,,,,,,,,,,,,,7506,【汎用2】B全般,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,アジャスト,,C,薄型繊維板の製作,規格厚型装甲板の製作,規格厚型装甲板の製作,規格厚型装甲板の製作,耐熱性革紐の製作,耐熱性綿糸の製作,耐熱性煉瓦の製作,耐熱性潤滑油の製作,,2,5,0,0,3,5,25,ちょっと,,-,,コスモコンテナ,5,1,3,-,通常（HQ製作）,0,80,12672,600,,,,,,,,,,,,,,,,,,【汎用3】工数12000以上,
