コスモエクスプローラー【7.41／オイジュス】 クラフターコスモミッションリスト,,,,,,,,作成：りっか　@rikka_6ka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://rikka6.jp,マクロについてはブログも参照してください！（より詳しい解説も載っています）,
最終更新：2026-01-30,,,,コンテンツ実装前につき、まだ枠しか入っていません。実装後に随時更新していきます！,,,,,,,,,,,,,,,,,,,,,,,,,赤字は採集物,,,赤字はミス不可,,,,,,,,,,,,,,,,,,,,,,,,中間HQ,中間HQ,りっかマクロ化,▲印は100%HQ／最高品質にならない可能性がある
,↓りっかが勝手に付与,,,,,ミッション名,,,,,,,,,報酬,,,分析データ,,,,,,技巧点,貢献度,,制限時間,,製作物1,,,評価,,,,,,,,製作物2,,評価,,,,,,,製作物3,,,,,,,使用時,使用時,,×印はマクロ不可、手打ち推奨
,B2,アジャスト,,B,,,,,オイジュス環境用のコンテナ製作,,,,,,7,9,-,-,8,17,17,-,-,75,,,-,,,4,1,3,,通常（HQ製作）,-,3,60,5940,7800,,,,,,,,,,,,,,,,,,,,
,B3,アジャスト,,B,,,,,改・乱重力対策備品の調達,,,,,,6,8,-,-,7,-,16,-,16,70,,,-,,,4,,3,,収集品,-,-,55,3498,5640,,,,,,,,,,,,,,,,,,,,
,B4,アジャスト,,B,,,,,発掘現場の高度備品支援,,,,,,6,8,-,-,7,14,-,14,-,65,,,-,,,4,1,,,通常（HQ製作）,-,-,25,7128,960,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,中間素材,,2,1,,収集品,,,80,3696,14640,,,,,,,,,,,,,,,,,7320,7320,,
,B5,アジャスト,,B,,,,,パワードスーツ汎用部材の製作,,,,,,8,11,-,-,-,18,18,18,-,80,,,-,,,3,1,,,通常（HQ製作）,-,2,25,7128,960,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,中間素材,,1,2,,通常（HQ製作）,,,60,10890,5280,,,,,,,,,,,,,,,,,3960,1320,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C1,アジャスト,,C,,,,,汎用合金部材の追加製作,,,,,,2,4,-,-,-,-,7,7,6,15,,,,,,,,3,,,-,-,40,6006,480,,,,,,,,,,,,,,,,,,,,
,C2,アジャスト,,C,,,,,続・オイジュス環境用の金属加工,,,,,,2,4,-,-,-,12,-,7,6,20,,,,,,,,3,,,-,-,60,3102,5640,,,,,,,,,,,,,,,,,,,,
,C3,アジャスト,,C,,,,,続・乱重力対策備品の調達,,,,,,2,4,-,-,-,12,6,-,6,20,,,,,,,,3,,,-,-,80,3498,5640,,,,,,,,,,,,,,,,,,,,
,C4,アジャスト,,C,,,,,続・発掘現場の不足備品支援,,,,,,2,4,-,-,-,11,6,6,-,,,,,,,3,1,,,通常（HQ製作）,-,-,40,3102,4560,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,収集品,-,-,25,5478,4800,,,,,,,,,,,,,,,,,3840,960,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,D1,アジャスト,,D,,,,,汎用合金部材の製作,,,,,,1,4,-,-,-,-,6,6,8,10,,,,,,,,3,,,-,-,40,2574,3600,,,,,,,,,,,,,,,,,,,,
,D2,アジャスト,,D,,,,,オイジュス環境用の金属加工,,,,,,1,3,-,-,-,-,6,6,7,10,,,,,,,,3,,,-,-,60,2838,4080,,,,,,,,,,,,,,,,,,,,
,D3,アジャスト,,D,,,,,乱重力対策備品の調達,,,,,,1,3,-,-,-,-,6,6,7,10,,,,,,,,3,,,-,-,80,2838,4560,,,,,,,,,,,,,,,,,,,,
,D4,アジャスト,,D,,,,,発掘現場の不足備品支援,,,,,,1,4,-,-,-,-,6,6,8,10,,,,,,,,3,,,-,-,80,6336,360,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ターン数,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1本化,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,2574,3600,共通,11,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,2838,4080,,11,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,2838,4560,,11,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,3102,4560,,11,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,3102,5640,,11,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,収,55,3498,5640,,13,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,3498,5640,,13,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ミ3,80,3696,7320,,13,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,収,80,3696,7320,,13,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,個別,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ス3,60,5940,7800,個別,14,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,5478,960,共通,8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,7128,960,,10,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,7128,960,,10,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ス,60,10890,1320,,13,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,6336,360,↑共通〇短縮可能,7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,6006,480,,7,,,,,,,,,,,,,,,,,,,,,,,,
